~/workspaces/me/services/better-projects-faster/talks/bpf-talks-openj9-memory % time docker-compose -f docker-compose-benchmark-hotspot-11.yml up                         17:02:38
WARNING: Found orphan containers (benchmark-openj9-8, benchmark-openj9-11) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating benchmark-hotspot-11 ... done
Attaching to benchmark-hotspot-11
benchmark-hotspot-11    |
benchmark-hotspot-11    | *************************************************************
benchmark-hotspot-11    | *                                                           *
benchmark-hotspot-11    | *              A betterprojectsfaster.com Talk              *
benchmark-hotspot-11    | *              -------------------------------              *
benchmark-hotspot-11    | *                                                           *
benchmark-hotspot-11    | *   Eclipse OpenJ9: Memory Diet for Your JVM Applications   *
benchmark-hotspot-11    | *     https://github.com/ksilz/bpf-talks-openj9-memory      *
benchmark-hotspot-11    | *                                                           *
benchmark-hotspot-11    | *************************************************************
benchmark-hotspot-11    |
benchmark-hotspot-11    | This container is part of a presentation about the the
benchmark-hotspot-11    | Eclipse OpenJ9 JVM. Please see here for details:
benchmark-hotspot-11    | https://github.com/ksilz/bpf-talks-openj9-memory
benchmark-hotspot-11    |
benchmark-hotspot-11    | This container runs a number of different, pure Java & Scala
benchmark-hotspot-11    | benchmarks from the "Renaissance Suite"
benchmark-hotspot-11    | (https://renaissance.dev). It tests JVM memory & CPU
benchmark-hotspot-11    | utilization.
benchmark-hotspot-11    |
benchmark-hotspot-11    | This container uses this Java version:
benchmark-hotspot-11    | openjdk 11.0.7 2020-04-14
benchmark-hotspot-11    | OpenJDK Runtime Environment AdoptOpenJDK (build 11.0.7+10)
benchmark-hotspot-11    | OpenJDK 64-Bit Server VM AdoptOpenJDK (build 11.0.7+10, mixed mode)
benchmark-hotspot-11    |
benchmark-hotspot-11    | This container uses these Java options:
benchmark-hotspot-11    | -Xmx1024m -Xms256m
benchmark-hotspot-11    |
benchmark-hotspot-11    | This container uses these benchmarks:
benchmark-hotspot-11    | -r 5 gauss-mix,movie-lens,akka-uct,fj-kmeans,mnemonics,scala-doku,finagle-chirper
benchmark-hotspot-11    |
benchmark-hotspot-11    | Running benchmarks...
benchmark-hotspot-11    | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
benchmark-hotspot-11    | 20/04/30 16:13:28 INFO SparkContext: Running Spark version 2.0.0
benchmark-hotspot-11    | WARNING: An illegal reflective access operation has occurred
benchmark-hotspot-11    | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/usr/app/./tmp-jars-5459270715561147685/cp-hadoop-auth-2.2.0.jar7653875816782374577.jar) to method sun.security.krb5.Config.getInstance()
