~/workspaces/me/services/better-projects-faster/talks/bpf-talks-openj9-memory % time docker-compose -f docker-compose-benchmark-openj9-11.yml up                          16:26:16
Creating benchmark-openj9-11 ... done
Attaching to benchmark-openj9-11
benchmark-openj9-11    |
benchmark-openj9-11    | *************************************************************
benchmark-openj9-11    | *                                                           *
benchmark-openj9-11    | *              A betterprojectsfaster.com Talk              *
benchmark-openj9-11    | *              -------------------------------              *
benchmark-openj9-11    | *                                                           *
benchmark-openj9-11    | *   Eclipse OpenJ9: Memory Diet for Your JVM Applications   *
benchmark-openj9-11    | *     https://github.com/ksilz/bpf-talks-openj9-memory      *
benchmark-openj9-11    | *                                                           *
benchmark-openj9-11    | *************************************************************
benchmark-openj9-11    |
benchmark-openj9-11    | This container is part of a presentation about the the
benchmark-openj9-11    | Eclipse OpenJ9 JVM. Please see here for details:
benchmark-openj9-11    | https://github.com/ksilz/bpf-talks-openj9-memory
benchmark-openj9-11    |
benchmark-openj9-11    | This container runs a number of different, pure Java & Scala
benchmark-openj9-11    | benchmarks from the "Renaissance Suite"
benchmark-openj9-11    | (https://renaissance.dev). It tests JVM memory & CPU
benchmark-openj9-11    | utilization.
benchmark-openj9-11    |
benchmark-openj9-11    | This container uses this Java version:
benchmark-openj9-11    | openjdk 11.0.7 2020-04-14
benchmark-openj9-11    | OpenJDK Runtime Environment AdoptOpenJDK (build 11.0.7+10)
benchmark-openj9-11    | Eclipse OpenJ9 VM AdoptOpenJDK (build openj9-0.20.0, JRE 11 Linux amd64-64-Bit Compressed References 20200416_574 (JIT enabled, AOT enabled)
benchmark-openj9-11    | OpenJ9   - 05fa2d361
benchmark-openj9-11    | OMR      - d4365f371
benchmark-openj9-11    | JCL      - 838028fc9d based on jdk-11.0.7+10)
benchmark-openj9-11    |
benchmark-openj9-11    | This container uses these Java options:
benchmark-openj9-11    | -Xmx1024m -Xms256m -Xtune:virtualized
benchmark-openj9-11    |
benchmark-openj9-11    | This container uses these benchmarks:
benchmark-openj9-11    | -r 5 gauss-mix,movie-lens,akka-uct,fj-kmeans,mnemonics,scala-doku,finagle-chirper
benchmark-openj9-11    |
benchmark-openj9-11    | Running benchmarks...
benchmark-openj9-11    | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
benchmark-openj9-11    | 20/04/30 15:26:45 INFO SparkContext: Running Spark version 2.0.0
benchmark-openj9-11    | WARNING: An illegal reflective access operation has occurred
benchmark-openj9-11    | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/usr/app/./tmp-jars-14056143034281811557/cp-hadoop-auth-2.2.0.jar5131178780261963929.jar) to method sun.security.krb5.Config.getInstance()
benchmark-openj9-11    | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
benchmark-openj9-11    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
benchmark-openj9-11    | WARNING: All illegal access operations will be denied in a future release
benchmark-openj9-11    | 20/04/30 15:26:45 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
benchmark-openj9-11    | 20/04/30 15:26:45 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
benchmark-openj9-11    | 20/04/30 15:26:45 INFO SecurityManager: Changing view acls to: root
benchmark-openj9-11    | 20/04/30 15:26:45 INFO SecurityManager: Changing modify acls to: root
benchmark-openj9-11    | 20/04/30 15:26:45 INFO SecurityManager: Changing view acls groups to:
benchmark-openj9-11    | 20/04/30 15:26:45 INFO SecurityManager: Changing modify acls groups to:
benchmark-openj9-11    | 20/04/30 15:26:45 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
benchmark-openj9-11    | 20/04/30 15:26:45 INFO PlatformDependent: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system unstability.
benchmark-openj9-11    | 20/04/30 15:26:45 INFO Utils: Successfully started service 'sparkDriver' on port 35025.
benchmark-openj9-11    | 20/04/30 15:26:45 INFO SparkEnv: Registering MapOutputTracker
