~/workspaces/me/services/better-projects-faster/talks/bpf-talks-openj9-memory % time docker-compose -f docker-compose-benchmark-hotspot-8.yml up                          17:35:37
WARNING: Found orphan containers (benchmark-hotspot-11, benchmark-openj9-8, benchmark-openj9-11) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating benchmark-hotspot-8 ... done
Attaching to benchmark-hotspot-8
benchmark-hotspot-8    |
benchmark-hotspot-8    | *************************************************************
benchmark-hotspot-8    | *                                                           *
benchmark-hotspot-8    | *              A betterprojectsfaster.com Talk              *
benchmark-hotspot-8    | *              -------------------------------              *
benchmark-hotspot-8    | *                                                           *
benchmark-hotspot-8    | *   Eclipse OpenJ9: Memory Diet for Your JVM Applications   *
benchmark-hotspot-8    | *     https://github.com/ksilz/bpf-talks-openj9-memory      *
benchmark-hotspot-8    | *                                                           *
benchmark-hotspot-8    | *************************************************************
benchmark-hotspot-8    |
benchmark-hotspot-8    | This container is part of a presentation about the the
benchmark-hotspot-8    | Eclipse OpenJ9 JVM. Please see here for details:
benchmark-hotspot-8    | https://github.com/ksilz/bpf-talks-openj9-memory
benchmark-hotspot-8    |
benchmark-hotspot-8    | This container runs a number of different, pure Java & Scala
benchmark-hotspot-8    | benchmarks from the "Renaissance Suite"
benchmark-hotspot-8    | (https://renaissance.dev). It tests JVM memory & CPU
benchmark-hotspot-8    | utilization.
benchmark-hotspot-8    |
benchmark-hotspot-8    | This container uses this Java version:
benchmark-hotspot-8    | openjdk version "1.8.0_252"
benchmark-hotspot-8    | OpenJDK Runtime Environment (AdoptOpenJDK)(build 1.8.0_252-b09)
benchmark-hotspot-8    | OpenJDK 64-Bit Server VM (AdoptOpenJDK)(build 25.252-b09, mixed mode)
benchmark-hotspot-8    |
benchmark-hotspot-8    | This container uses these Java options:
benchmark-hotspot-8    | -Xmx1024m -Xms256m
benchmark-hotspot-8    |
benchmark-hotspot-8    | This container uses these benchmarks:
benchmark-hotspot-8    | -r 5 gauss-mix,movie-lens,akka-uct,fj-kmeans,mnemonics,scala-doku,finagle-chirper
benchmark-hotspot-8    |
benchmark-hotspot-8    | Running benchmarks...
benchmark-hotspot-8    | Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
benchmark-hotspot-8    | 20/04/30 16:36:55 INFO SparkContext: Running Spark version 2.0.0
benchmark-hotspot-8    | 20/04/30 16:36:55 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
benchmark-hotspot-8    | 20/04/30 16:36:55 WARN SparkConf: In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
benchmark-hotspot-8    | 20/04/30 16:36:55 INFO SecurityManager: Changing view acls to: root
benchmark-hotspot-8    | 20/04/30 16:36:55 INFO SecurityManager: Changing modify acls to: root
benchmark-hotspot-8    | 20/04/30 16:36:55 INFO SecurityManager: Changing view acls groups to:
benchmark-hotspot-8    | 20/04/30 16:36:55 INFO SecurityManager: Changing modify acls groups to:
benchmark-hotspot-8    | 20/04/30 16:36:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(root); groups with view permissions: Set(); users  with modify permissions: Set(root); groups with modify permissions: Set()
benchmark-hotspot-8    | 20/04/30 16:36:56 INFO Utils: Successfully started service 'sparkDriver' on port 33425.
benchmark-hotspot-8    | 20/04/30 16:36:56 INFO SparkEnv: Registering MapOutputTracker
benchmark-hotspot-8    | 20/04/30 16:36:56 INFO SparkEnv: Registering BlockManagerMaster
